B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    3
B	    6	    7
